Cod. Convencao;Cod. Entidade
202113;9816955
900132;9806073
202246;9805320
900103;9803828
202058;9803022
202118;9803023
202427;9802373
202425;9806379
202377;9803553
202116;9803554
202404;9803024
202866;9803026
203054;9805369
202193;9803522
202340;9803523
202633;9803525
202145;9810442
202117;9803491
202879;9813041
202506;9819055
202541;9836114
202538;9803336
201737;9834091
201985;9812246
202304;9812247
202400;9803494
202536;9812248
201685;9812254
202540;9803337
202782;9801681
201725;9802190
202810;9803240
201854;9803495
200007;9802131
202972;9803003
900126;9806243
804774;9809590
811991;9813219
812912;9800963
813315;9813148
808605;9800969
809989;9801383
201799;9809629
30200;9801072
202362;9803474
202423;9809679
202509;9809680
202666;9809681
202922;9809682
30700;9801052
202153;9803025
202142;9802379
202669;9803524
202115;9803486
201475;9803520
202235;9812250
201618;9805364
201984;9812456
202039;9803125
202392;9805367
202532;9805368
202586;9803382
202915;9802000
202872;9814125
202150;9814127
202479;9804105
202627;9804106
202940;9808152
900147;9810127
201664;9802331
202668;9805026
202933;9802370
202694;9802371
201726;9804013
800892;9809183
30400;9819529
202662;9803130
202173;9806378
202956;9806381
900143;9810013
202812;9812006
202025;9803481
202945;9810186
202962;9804093
202963;9801354
201306;9805220
202622;9806213
201569;9806214
202344;9806215
201782;9806470
203069;9805370
201986;9812022
202919;9805023
202161;9801281
202464;9805322
201898;9805272
201807;9805273
202874;9805274
202896;9810201
201879;9803543
202715;9804015
900109;9810012
202336;9834092
201884;9806295
202631;9803499
202089;9813359
202661;9813360
202572;9802114
201736;9804122
202139;9803542
202583;9812133
835297;9809602
202910;9805022
202790;9803385
202911;9802240
202652;9802241
202672;9802242
201794;9802245
900125;9813295
201747;9803127
201483;9802982
202066;9804014
201508;9809502
202495;9809504
202675;9803216
806246;9819048
820729;9809596
825682;9809599
804820;9813095
805983;9806230
30300;9805095
203052;9802374
201851;9802375
202067;9806380
201574;9804108
202927;9802247
202621;9802192
202523;9802328
202920;9802329
201722;9802330
202930;9802332
202257;9802333
202982;9802334
201888;9803547
202655;9803823
202858;9802376
202192;9802377
201977;9803098
202813;9803100
200106;9819049
200215;9813347
200438;9803447
200457;9803457
202909;9803101
200701;9809156
200751;974809
200756;975803
200872;9812119
201095;9834021
202485;9802248
201146;9812015
201181;9815021
201205;9829242
201209;9803262
201231;9829115
201240;9829087
201248;9816063
201309;9829112
201430;9812014
201462;9829246
201493;9803452
201513;9803443
201527;9808095
201543;9803461
201544;9805210
201554;9810317
201594;9812388
201681;972838
201714;973835
201787;972828
201873;9803460
201875;9801295
201880;9803483
201881;9803438
201887;9812394
201891;9803478
201892;9834088
201894;9812392
201895;9803465
201930;9829245
201939;9803466
201973;9812117
201974;9803436
201976;9808133
201980;9803431
201982;9803445
201997;9803450
202004;9829110
202017;9803462
202028;9813109
202037;9812013
202038;9803467
202041;9803459
202048;9803439
202050;9803454
202051;9803458
202060;9803453
202074;9803433
202078;9812080
202079;9815023
202085;9812451
202094;9812001
202098;9803451
202102;9812390
202111;9803456
202130;9829086
202133;9829124
202136;9812452
202157;9808156
202164;9834020
202166;9812019
202187;9832021
202196;9801297
202202;9803440
202206;9812453
202211;9829243
202215;9803448
202216;9803441
202219;9812393
202223;9814097
202226;9829244
202234;9803449
202251;9829090
202284;9803464
202308;9803470
202309;9829123
202311;9803468
202322;9805092
202323;9808134
202324;9813282
202327;9834084
202328;9806313
202329;9812017
202331;9812121
202339;9834085
202341;9829121
202396;9815020
202401;9812118
202409;9813212
202411;9801789
202431;9844301
202433;9803435
202436;9829241
202437;9803442
202439;9805093
202440;9804092
202444;9812454
202447;9812395
202455;9834025
202456;9812385
202460;9816211
202463;9803434
202465;9803437
202466;9803446
202521;9808135
202619;9803455
202639;9812120
202641;9834087
202667;9803432
202695;9819243
202792;9829125
202800;9803284
202811;9829247
201877;9812251
201671;9812252
202021;9812255
202947;9812122
202906;9812123
202416;9805024
202386;9802132
201771;9802134
900121;9803344
803310;9809588
809407;9809592
30500;9805094
900124;9803827
201579;9802378
202948;9802380
202889;9805371
000401;9814038
000423;9805383
000407;9803395
201670;9811689
201585;9811690
202363;9811691
000414;9811652
000422;9811653
000466;9811654
